date, value
3/27/15,56.44
3/30/15,53.99
3/31/15,53.69
4/1/15,55.73
4/2/15,55.73
4/6/15,55.73
4/7/15,57.55
4/8/15,56.42
4/9/15,56.04
4/10/15,56.82
4/13/15,57.14
4/14/15,57.69
4/15/15,59.32
4/16/15,60.13
4/17/15,61.31
4/20/15,61.2
4/21/15,60.12
4/22/15,60.12
4/23/15,62.66
4/24/15,62.96
4/27/15,62.86
4/28/15,62.61
4/29/15,63.97
4/30/15,63.9
5/1/15,64.13
5/4/15,64.62
5/5/15,65.44
5/6/15,66.22
5/7/15,64.93
5/8/15,63.82
5/11/15,62.82
5/12/15,65.09
5/13/15,66.33
5/14/15,65.58
5/15/15,64.69
5/18/15,65.15
5/19/15,63.48
5/20/15,63.52
5/21/15,64.7
5/22/15,64.7
5/26/15,61.65
5/27/15,62.06
5/28/15,62.58
5/29/15,65.56
6/1/15,64.88
6/2/15,65.49
6/3/15,63.8
6/4/15,62.03
6/5/15,63.31
6/8/15,62.69
6/9/15,64.88
6/10/15,65.7
6/11/15,65.11
6/12/15,63.87
6/15/15,62.61
6/16/15,63.7
6/17/15,63.87
6/18/15,64.26
6/19/15,63.02
6/22/15,63.34
6/23/15,64.45
6/24/15,63.49
6/25/15,63.2
6/26/15,63.26
6/29/15,62.01
6/30/15,63.59
7/1/15,62.01
7/2/15,62.07
7/3/15,60.32
7/6/15,56.54
7/7/15,56.85
7/8/15,57.05
7/9/15,58.61
7/10/15,58.73
7/13/15,57.85
7/14/15,58.51
7/15/15,57.05
7/16/15,57.51
7/17/15,57.1
7/20/15,56.65
7/21/15,57.04
7/22/15,56.13
7/23/15,55.27
7/24/15,54.62
7/27/15,53.47
7/28/15,53.3
7/29/15,53.38
7/30/15,53.31
7/31/15,52.21
8/3/15,49.52
8/4/15,49.99
8/5/15,49.59
8/6/15,49.52
8/7/15,48.61
8/10/15,50.41
8/11/15,49.18
8/12/15,49.66
8/13/15,49.22
8/14/15,49.03
8/17/15,48.74
8/18/15,48.81
8/19/15,47.16
8/20/15,46.62
8/21/15,45.46
8/24/15,42.69
8/25/15,43.21
8/26/15,43.14
8/27/15,47.56
8/28/15,50.05
8/31/15,54.15
9/1/15,49.56
9/2/15,50.5
9/3/15,50.68
9/4/15,49.61
9/7/15,47.63
9/8/15,49.52
9/9/15,47.58
9/10/15,48.89
9/11/15,48.14
9/14/15,46.37
9/15/15,46.63
9/16/15,49.75
9/17/15,49.08
9/18/15,47.47
9/21/15,48.92
9/22/15,49.08
9/23/15,47.75
9/24/15,48.17
9/25/15,48.6
9/28/15,47.34
9/29/15,48.23
9/30/15,48.37
10/1/15,47.69
10/2/15,48.13
10/5/15,49.25
10/6/15,51.92
10/7/15,51.33
10/8/15,53.05
10/9/15,52.65
10/12/15,49.86
10/13/15,49.24
10/14/15,49.15
10/15/15,48.71
10/16/15,50.46
10/19/15,48.61
10/20/15,48.71
10/21/15,47.85
10/22/15,48.08
10/23/15,47.99
10/26/15,47.54
10/27/15,46.81
10/28/15,49.05
10/29/15,48.8
10/30/15,49.56
11/2/15,48.79
11/3/15,50.54
11/4/15,48.58
11/5/15,47.98
11/6/15,47.42
11/9/15,47.19
11/10/15,47.44
11/11/15,45.81
11/12/15,44.06
11/13/15,43.61
11/16/15,44.56
11/17/15,43.57
11/18/15,44.14
11/19/15,44.18
11/20/15,44.66
11/23/15,44.83
11/24/15,46.12
11/25/15,46.17
11/26/15,45.46
11/27/15,44.86
11/30/15,44.61
12/1/15,44.44
12/2/15,42.49
12/3/15,43.84
12/4/15,43
12/7/15,40.73
12/8/15,40.26
12/9/15,40.11
12/10/15,39.73
12/11/15,37.93
12/14/15,37.92
12/15/15,38.45
12/16/15,37.19
12/17/15,37.06
12/18/15,36.88
12/21/15,36.35
12/22/15,36.11
12/23/15,37.36
12/24/15,37.89
12/28/15,36.62
12/29/15,37.79
12/30/15,36.46
12/31/15,37.28
1/4/16,37.22
1/5/16,36.42
1/6/16,34.23
1/7/16,33.75
1/8/16,33.55
1/11/16,31.55
1/12/16,30.86
1/13/16,30.31
1/14/16,31.03
1/15/16,28.94
1/18/16,28.55
1/19/16,28.76
1/20/16,27.88
1/21/16,29.25
1/22/16,32.18
1/25/16,30.5
1/26/16,31.8
1/27/16,33.1
1/28/16,33.89
1/29/16,34.74
2/1/16,34.24
2/2/16,32.72
2/3/16,35.04
2/4/16,34.46
2/5/16,34.06
2/8/16,32.88
2/9/16,30.32
2/10/16,30.84
2/11/16,30.06
2/12/16,33.36
2/15/16,33.39
2/16/16,32.18
2/17/16,34.5
2/18/16,34.28
2/19/16,33.01
2/22/16,34.69
2/23/16,33.27
2/24/16,34.41
2/25/16,35.29
2/26/16,35.1
2/29/16,35.97
3/1/16,36.81
3/2/16,36.93
3/3/16,37.07
3/4/16,38.72
3/7/16,40.84
3/8/16,39.65
3/9/16,41.07
3/10/16,40.05
3/11/16,40.39
3/14/16,39.53
3/15/16,38.74
3/16/16,40.33
3/17/16,41.54
3/18/16,41.2
3/21/16,41.54
3/22/16,41.79
3/23/16,40.47
3/24/16,40.44
3/28/16,40.27
3/29/16,39.14
3/30/16,39.26
3/31/16,39.6
4/1/16,38.67
4/4/16,37.69
4/5/16,37.87
4/6/16,39.84
4/7/16,39.43
4/8/16,41.94
4/11/16,42.83
4/12/16,44.69
4/13/16,44.18
4/14/16,43.84
4/15/16,43.1
4/18/16,42.91
4/19/16,44.03
4/20/16,45.8
4/21/16,44.53
4/22/16,45.11
4/25/16,44.48
4/26/16,45.74
4/27/16,47.18
4/28/16,48.14
4/29/16,48.13
5/2/16,45.83
5/3/16,44.97
5/4/16,44.62
5/5/16,45.01
5/6/16,45.37
5/9/16,43.63
5/10/16,45.52
5/11/16,47.6
5/12/16,48.08
5/13/16,47.83
5/16/16,48.97
5/17/16,49.28
5/18/16,48.93
5/19/16,48.81
5/20/16,48.72
5/23/16,48.35
5/24/16,48.61
5/25/16,49.74
5/26/16,49.59
5/27/16,49.32
5/30/16,49.76
5/31/16,49.69
6/1/16,49.72
6/2/16,50.04
6/3/16,49.64
6/6/16,50.55
6/7/16,51.44
6/8/16,52.51
6/9/16,51.95
6/10/16,50.54
6/13/16,50.35
6/14/16,49.83
6/15/16,48.97
6/16/16,47.19
6/17/16,49.17
6/20/16,50.65
6/21/16,50.62
6/22/16,49.88
6/23/16,50.91
6/24/16,48.41
6/27/16,47.16
6/28/16,48.58
6/29/16,50.61
6/30/16,49.68
7/1/16,50.35
7/4/16,50.1
7/5/16,47.96
7/6/16,48.8
7/7/16,46.4
7/8/16,46.76
7/11/16,46.25
7/12/16,48.47
7/13/16,46.26
7/14/16,47.37
7/15/16,47.61
7/18/16,46.96
7/19/16,46.66
7/20/16,47.17
7/21/16,46.2
7/22/16,45.69
7/25/16,44.72
7/26/16,44.87
7/27/16,43.47
7/28/16,42.7
7/29/16,42.46
8/1/16,42.14
8/2/16,41.8
8/3/16,43.1
8/4/16,44.29
8/5/16,44.27
8/8/16,45.39
8/9/16,44.98
8/10/16,44.05
8/11/16,46.04
8/12/16,46.97
8/15/16,48.35
8/16/16,49.23
8/17/16,49.85
8/18/16,50.89
8/19/16,50.88
8/22/16,49.16
8/23/16,49.96
8/24/16,49.05
8/25/16,49.67
8/26/16,49.92
8/29/16,49.26
8/30/16,48.37
8/31/16,47.04
9/1/16,45.45
9/2/16,46.83
9/5/16,47.63
9/6/16,47.26
9/7/16,47.98
9/8/16,49.99
9/9/16,48.01
9/12/16,48.32
9/13/16,47.1
9/14/16,45.85
9/15/16,46.59
9/16/16,45.77
9/19/16,45.95
9/20/16,45.88
9/21/16,46.83
9/22/16,47.65
9/23/16,45.89
9/26/16,47.35
9/27/16,45.97
9/28/16,48.69
9/29/16,49.24
9/30/16,49.06
10/3/16,50.89
10/4/16,50.87
10/5/16,51.86
10/6/16,52.51
10/7/16,51.93
10/10/16,53.14
10/11/16,52.41
10/12/16,51.81
10/13/16,52.03
10/14/16,51.95
10/17/16,51.52
10/18/16,51.68
10/19/16,52.67
10/20/16,51.38
10/21/16,51.78
10/24/16,51.46
10/25/16,50.79
10/26/16,49.98
10/27/16,50.47
10/28/16,49.71
10/31/16,48.3
11/1/16,48.14
11/2/16,46.86
11/3/16,46.35
11/4/16,45.58
11/7/16,46.15
11/8/16,46.04
11/9/16,46.36
11/10/16,45.84
11/11/16,44.75
11/14/16,44.43
11/15/16,46.95
11/16/16,46.63
11/17/16,46.49
11/18/16,46.86
11/21/16,48.9
11/22/16,49.12
11/23/16,48.95
11/24/16,49
11/25/16,47.24
11/28/16,48.24
11/29/16,46.38
11/30/16,50.47
12/1/16,53.94
12/2/16,54.46
12/5/16,54.94
12/6/16,53.93
12/7/16,53
12/8/16,53.89
12/9/16,54.33
12/12/16,55.69
12/13/16,55.72
12/14/16,53.9
12/15/16,54.02
12/16/16,55.21
12/19/16,54.92
12/20/16,55.35
12/21/16,54.46
12/22/16,55.05
12/23/16,55.16
12/27/16,56.09
12/28/16,56.22
12/29/16,56.14
12/30/16,56.82
1/2/17,56.82
1/3/17,55.47
1/4/17,56.46
1/5/17,56.89
1/6/17,57.1
1/9/17,54.94
1/10/17,53.64
1/11/17,55.1
1/12/17,56.01
1/13/17,55.45
1/16/17,55.86
1/17/17,55.47
1/18/17,53.92
1/19/17,54.16
1/20/17,55.49
1/23/17,55.23
1/24/17,55.44
1/25/17,55.08
1/26/17,56.24
1/27/17,55.52
1/30/17,55.23
1/31/17,55.7
2/1/17,56.8
2/2/17,56.56
2/3/17,56.81
2/6/17,55.72
2/7/17,55.05
2/8/17,55.12
2/9/17,55.63
2/10/17,56.7
2/13/17,55.59
2/14/17,55.97
2/15/17,55.75
2/16/17,55.65
2/17/17,55.81
2/20/17,56.18
2/21/17,56.66
2/22/17,55.84
2/23/17,56.58
2/24/17,55.99
2/27/17,55.93
2/28/17,55.59
3/1/17,56.36
3/2/17,55.08
3/3/17,55.9
3/6/17,56.01
3/7/17,55.92
3/8/17,53.11
3/9/17,52.19
3/10/17,51.37
3/13/17,51.35
3/14/17,50.92
3/15/17,51.81
3/16/17,51.74
3/17/17,51.76
3/20/17,51.62
3/21/17,50.96
3/22/17,50.64
3/23/17,50.56
3/24/17,50.8
3/27/17,50.75
3/28/17,51.33
3/29/17,52.42
3/30/17,52.96
3/31/17,52.83
4/3/17,53.12
4/4/17,54.17
4/5/17,54.36
4/6/17,54.89
4/7/17,55.24
4/10/17,55.98
4/11/17,56.23
4/12/17,55.86
4/13/17,55.89
4/17/17,55.36
4/18/17,54.89
4/19/17,52.93
4/20/17,52.99
4/21/17,51.96
4/24/17,51.6
4/25/17,52.1
4/26/17,51.82
4/27/17,51.44
4/28/17,51.73
5/1/17,51.52
5/2/17,50.46
5/3/17,50.79
5/4/17,48.38
5/5/17,49.1
5/8/17,49.34
5/9/17,48.73
5/10/17,50.22
5/11/17,50.77
5/12/17,50.84
5/15/17,51.82
5/16/17,51.65
5/17/17,52.21
5/18/17,52.51
5/19/17,53.61
5/22/17,53.87
5/23/17,54.15
5/24/17,53.96
5/25/17,51.46
5/26/17,52.15
5/29/17,52.29
5/30/17,51.84
5/31/17,50.31
6/1/17,50.63
6/2/17,49.95
6/5/17,49.47
6/6/17,50.12
6/7/17,48.06
6/8/17,47.86
6/9/17,48.15
6/12/17,48.29
6/13/17,48.72
6/14/17,47
6/15/17,46.92
6/16/17,47.37
6/19/17,46.91
6/20/17,46.02
6/21/17,44.82
6/22/17,45.22
6/23/17,45.54
6/26/17,45.83
6/27/17,46.65
6/28/17,47.31
6/29/17,47.42
6/30/17,47.92
7/3/17,49.68
7/4/17,49.61
7/5/17,47.79
7/6/17,48.11
7/7/17,46.71
7/10/17,46.88
7/11/17,47.52
7/12/17,47.74
7/13/17,48.42
7/14/17,48.91
7/17/17,48.42
7/18/17,48.84
7/19/17,49.7
7/20/17,49.3
7/21/17,48.06
7/24/17,48.6
7/25/17,50.2
7/26/17,50.97
7/27/17,51.49
7/28/17,52.52
7/31/17,52.65
8/1/17,51.78
8/2/17,52.36
8/3/17,52.01
8/4/17,52.42
8/7/17,52.37
8/8/17,52.14
8/9/17,52.7
8/10/17,51.9
8/11/17,52.1
8/14/17,50.73
8/15/17,50.8
8/16/17,50.27
8/17/17,51.03
8/18/17,52.72
8/21/17,51.66
8/22/17,51.87
8/23/17,52.57
8/24/17,52.04
8/25/17,52.41
8/28/17,51.89
8/29/17,52
8/30/17,50.86
8/31/17,52.38
9/1/17,52.75
9/4/17,52.34
9/5/17,53.38
9/6/17,54.2
9/7/17,54.49
9/8/17,53.78
9/11/17,53.84
9/12/17,54.27
9/13/17,55.16
9/14/17,55.47
9/15/17,55.62
9/18/17,55.48
9/19/17,55.14
9/20/17,56.29
9/21/17,56.43
9/22/17,56.86
9/25/17,59.02
9/26/17,58.44
9/27/17,57.9
9/28/17,57.41
9/29/17,57.54
10/2/17,56.12
10/3/17,56
10/4/17,55.8
10/5/17,57
10/6/17,55.62
10/9/17,55.79
10/10/17,56.61
10/11/17,56.94
10/12/17,56.25
10/13/17,57.17
10/16/17,57.82
10/17/17,57.88
10/18/17,58.15
10/19/17,57.23
10/20/17,57.75
10/23/17,57.37
10/24/17,58.33
10/25/17,58.44
10/26/17,59.3
10/27/17,60.44
10/30/17,60.9
10/31/17,61.37
11/1/17,60.49
11/2/17,60.62
11/3/17,62.07
11/6/17,64.27
11/7/17,63.69
11/8/17,63.49
11/9/17,63.93
11/10/17,63.52
11/13/17,63.16
11/14/17,60.91
11/15/17,61.25
11/16/17,61.18
11/17/17,61.34
11/20/17,61.34
11/21/17,62.28
11/22/17,62.92
11/23/17,63.27
11/24/17,63.58
11/27/17,63.25
11/28/17,63.56
11/29/17,63.74
11/30/17,63.53
12/1/17,64.57
12/4/17,63.45
12/5/17,63.45
12/6/17,62.25
12/7/17,62.37
12/8/17,63.86
12/11/17,65.62
12/12/17,64.96
12/13/17,63.66
12/14/17,63.72
12/15/17,63.81
12/18/17,64.45
12/19/17,63.69
12/20/17,64.43
12/21/17,64.64
12/22/17,64.61
12/27/17,66.03
12/28/17,66.8
12/29/17,66.73
1/2/18,66.65
1/3/18,67.85
1/4/18,68.73
1/5/18,68.01
1/8/18,68.48
1/9/18,69.08
1/10/18,69.79
1/11/18,70.36
1/12/18,69.64
1/15/18,70.31
1/16/18,69.4
1/17/18,69.19
1/18/18,69.48
1/19/18,68.56
1/22/18,69.32
1/23/18,69.81
1/24/18,69.91
1/25/18,71.08
1/26/18,70.08
1/29/18,68.41
1/30/18,67.78
1/31/18,67.78
2/1/18,68.6
2/2/18,67.45
2/5/18,67.69
2/6/18,66.75
2/7/18,65.74
2/8/18,64.26
2/9/18,63.04
2/12/18,62.2
2/13/18,61.94
2/14/18,62.29
2/15/18,62.86
2/16/18,64.3
2/19/18,64.95
2/20/18,64.68
2/21/18,64.81
2/22/18,66.12
2/23/18,67.04
2/26/18,67.96
2/27/18,67.59
2/28/18,66.08
3/1/18,64.23
3/2/18,64.26
3/5/18,65.78
3/6/18,65.67
3/7/18,65.09
3/8/18,63.87
3/9/18,65.19
3/12/18,64.53
3/13/18,64.2
3/14/18,63.61
3/15/18,63.67
3/16/18,64.68
3/19/18,64.82
3/20/18,66
3/21/18,68.15
3/22/18,68.98
3/23/18,69.03
3/26/18,68.81
3/27/18,68.63
3/28/18,68.13
3/29/18,69.02
4/3/18,69.02
4/4/18,66.04
4/5/18,66.54
4/6/18,66.51
4/9/18,68.19
4/10/18,70.67
4/11/18,72.74
4/12/18,71.44
4/13/18,73.18
4/16/18,72.05
4/17/18,71.71
4/18/18,73.73
4/19/18,74.85
4/20/18,74.62
4/23/18,74.54
4/24/18,75.86
4/25/18,73.79
4/26/18,75.39
4/27/18,75.33
4/30/18,75.92
5/1/18,74.85
5/2/18,73.14
5/3/18,73.45
5/4/18,74.75
5/8/18,74.16
5/9/18,77.6
5/10/18,77.59
5/11/18,77.37
5/14/18,78.17
5/15/18,78.94
5/16/18,78.19
5/17/18,80.09
5/18/18,78.38
5/21/18,78.34
5/22/18,80.42
5/23/18,78.69
5/24/18,78.9
5/25/18,76.6
5/29/18,74.51
5/30/18,75.89
5/31/18,76.45
6/1/18,74.54
6/4/18,73.41
6/5/18,72.91
6/6/18,73.23
6/7/18,75.23
6/8/18,75.11
6/11/18,74.58
6/12/18,74.86
6/13/18,75.07
6/14/18,74.77
6/15/18,72.02
6/18/18,74.87
6/19/18,74.92
6/20/18,74.25
6/21/18,72.87
6/22/18,73.67
6/25/18,72.82
6/26/18,73.58
6/27/18,76.09
6/28/18,76.26
6/29/18,77.44
7/2/18,76.71
7/3/18,75.87
7/4/18,76.99
7/5/18,77.09
7/6/18,74.98
7/9/18,77.08
7/10/18,77.8
7/11/18,75.35
7/12/18,72.11
7/13/18,74.11
7/16/18,71.03
7/17/18,70.87
7/18/18,70.52
7/19/18,71.94
7/20/18,71.99
7/23/18,73.45
7/24/18,73.53
7/25/18,73.67
7/26/18,74.51
7/27/18,74.84
7/30/18,74.99
7/31/18,74.16
8/1/18,72.28
8/2/18,72.95
8/3/18,72.48
8/6/18,72.51
8/7/18,72.31
8/8/18,70.71
8/9/18,70.55
8/10/18,71
8/13/18,70.62
8/14/18,70.77
8/15/18,68.38
8/16/18,69.21
8/17/18,70.14
8/20/18,71.11
8/21/18,71.65
8/22/18,72.96
8/23/18,73.73
8/24/18,74.41
8/27/18,74.41
8/28/18,75.91
8/29/18,76.07
8/30/18,77.05
8/31/18,76.94
9/3/18,77.81
9/4/18,77.51
9/5/18,76.68
9/6/18,75.67
9/7/18,75.55
9/10/18,76.77
9/11/18,78.22
9/12/18,80.02
9/13/18,77.66
9/14/18,77.87
9/17/18,78.22
9/18/18,79.25
9/19/18,79.43
9/20/18,79.03
9/21/18,78.9
9/24/18,80.89
9/25/18,82.21
9/26/18,81.87
9/27/18,81.54
9/28/18,82.72
10/1/18,84.94
10/2/18,85.63
10/3/18,85.45
10/4/18,86.07
10/5/18,85.12
10/8/18,84.22
10/9/18,85.16
10/10/18,83.82
10/11/18,81.35
10/12/18,80.71
10/15/18,80.91
10/16/18,80.53
10/17/18,79.91
10/18/18,80.3
10/19/18,80.38
10/22/18,80.45
10/23/18,78.67
10/24/18,77.34
10/25/18,77.3
10/26/18,77.4
10/29/18,77.56
10/30/18,75.68
10/31/18,74.84
11/1/18,71.25
11/2/18,71.11
11/5/18,72.68
11/6/18,70.64
11/7/18,70.1
11/8/18,69.29
11/9/18,69.01
11/12/18,69.81
11/13/18,65.45
11/14/18,64.88
11/15/18,65.61
11/16/18,65.29
11/19/18,64.14
11/20/18,61.5
11/21/18,61.65
11/22/18,61.11
11/23/18,57.69
11/26/18,59.7
11/27/18,59.58
11/28/18,57.97
11/29/18,58.29
11/30/18,57.71
12/3/18,60.17
12/4/18,61.22
12/5/18,61.4
12/6/18,57.83
12/7/18,61.71
12/10/18,60.29
12/11/18,59.73
12/12/18,59.94
12/13/18,59.03
12/14/18,58.56
12/17/18,57.59
12/18/18,55.26
12/19/18,55.6
12/20/18,52.84
12/21/18,51.93
12/27/18,51.49
12/28/18,50.57
1/2/19,54.06
1/3/19,53.23
1/4/19,55.64
1/7/19,57.1
1/8/19,56.91
1/9/19,59.46
1/10/19,60.47
1/11/19,59.24
1/14/19,58.8
1/15/19,58.65
1/16/19,59.81
1/17/19,59.85
1/18/19,62.04
1/21/19,62.18
1/22/19,60.9
1/23/19,61.05
1/24/19,61.09
1/25/19,61.49
1/28/19,59.71
1/29/19,60.98
1/30/19,61.89
1/31/19,62.46
2/1/19,61.86
2/4/19,62.26
2/5/19,61.67
2/6/19,62.22
2/7/19,61.01
2/8/19,61.37
2/11/19,61.3
2/12/19,62.58
2/13/19,63.27
2/14/19,64
2/15/19,65.65
2/18/19,66.41
2/19/19,65.86
2/20/19,66.82
2/21/19,66.91
2/22/19,66.91
2/25/19,64.02
2/26/19,64.51
2/27/19,65.55
2/28/19,65.03
3/1/19,63.71
3/4/19,64.44
3/5/19,64.24
3/6/19,64.51
3/7/19,64.82
3/8/19,65.66
3/11/19,65.06
3/12/19,65.33
3/13/19,65.89
3/14/19,66.18
3/15/19,66.11
3/18/19,66.65
3/19/19,67.13
3/20/19,68.35
3/21/19,68.3
3/22/19,66.29
3/25/19,67.37
3/26/19,67.51
3/27/19,67.35
3/28/19,66.08
3/29/19,67.93
4/1/19,69.08
4/2/19,69.68
4/3/19,69.21
4/4/19,69.8
4/5/19,69.93
4/8/19,71.12
4/9/19,71.02
4/10/19,71.63
4/11/19,71.3
4/12/19,71.57
4/15/19,70.9
4/16/19,70.74
4/17/19,71.14
4/18/19,70.71
4/23/19,74.39
4/24/19,73.59
4/25/19,74.94
4/26/19,71.03
4/29/19,71.22
4/30/19,72.19
5/1/19,72.01
5/2/19,70.56
5/3/19,71.95
5/6/19,71.95
5/7/19,70.98
5/8/19,71.09
5/9/19,70.61
5/10/19,71.63
5/13/19,72.35
5/14/19,72.53
5/15/19,73.09
5/16/19,74.7
5/17/19,73.94
5/20/19,73.21
5/21/19,72.94
5/22/19,71.94
5/23/19,68.37
5/24/19,67.98
5/28/19,70.19
5/29/19,70.64
5/30/19,69.55
5/31/19,66.78
6/3/19,63.16
6/4/19,63.56
6/5/19,62.14
6/6/19,62.77
6/7/19,64.1
6/10/19,64.31
6/11/19,63.56
6/12/19,61.66
6/13/19,63.28
6/14/19,63.13
6/17/19,62.56
6/18/19,63.35
6/19/19,62.85
6/20/19,65.44
6/21/19,65.99
6/24/19,65.16
6/25/19,66.24
6/26/19,66.85
6/27/19,66.78
6/28/19,67.52
7/1/19,65.1
7/2/19,62.72
7/3/19,63.53
7/4/19,63.62
7/5/19,64.23
7/8/19,64.89
7/9/19,64.3
7/10/19,66.41
7/11/19,67.64
7/12/19,66.65
7/15/19,66.86
7/16/19,65.87
7/17/19,63.67
7/18/19,60.7
7/19/19,61.04
7/22/19,61.96
7/23/19,62.28
7/24/19,63.83
7/25/19,63.47
7/26/19,62.46
7/29/19,62.29
7/30/19,62.55
7/31/19,64.07
8/1/19,62.9
8/2/19,61.12
8/5/19,59.32
8/6/19,58.63
8/7/19,55.03
8/8/19,56.29
8/9/19,57.37
8/12/19,57.13
8/13/19,59.9
8/14/19,57.86
8/15/19,57.37
8/16/19,59
8/19/19,59.79
8/20/19,59.03
8/21/19,60.6
8/22/19,59.81
8/23/19,58.64
8/26/19,58.64
8/27/19,58.44
8/28/19,60.42
8/29/19,60.59
8/30/19,61.04
9/2/19,58.55
9/3/19,57.93
9/4/19,60.68
9/5/19,62.7
9/6/19,61.28
9/9/19,63.99
9/10/19,64.67
9/11/19,63.02
9/12/19,60.76
9/13/19,61.25
9/16/19,68.42
9/17/19,65.59
9/18/19,64.29
9/19/19,64.25
9/20/19,65.23
9/23/19,64.66
9/24/19,64.13
9/25/19,62.41
9/26/19,62.08
9/27/19,62.48
9/30/19,60.99
10/1/19,60.06
10/2/19,57.92
10/3/19,58.01
10/4/19,59.13
10/7/19,59.46
10/8/19,58.14
10/9/19,59.7
10/10/19,59.08
10/11/19,60.59
10/14/19,58.81
10/15/19,59.19
10/16/19,59.3
10/17/19,59.35
10/18/19,59.96
10/21/19,58.95
10/22/19,60.5
10/23/19,60.52
10/24/19,61.71
10/25/19,62.06
10/28/19,60.39
10/29/19,61.05
10/30/19,60.22
10/31/19,59.3
11/1/19,60.17
11/4/19,62.52
11/5/19,62.72
11/6/19,62.11
11/7/19,62.6
11/8/19,62
11/11/19,62.58
11/12/19,62.19
11/13/19,62.27
11/14/19,62.46
11/15/19,63.32
11/18/19,62.82
11/19/19,62.37
11/20/19,63.8
11/21/19,64.99
11/22/19,64.83
11/25/19,64.67
11/26/19,64.82
11/27/19,65.03
11/28/19,64.68
11/29/19,64.5
12/2/19,63.2
12/3/19,62.95
12/4/19,65.25
12/5/19,65.67
12/6/19,66.5
12/9/19,66.44
12/10/19,66.57
12/11/19,65.37
12/12/19,66.67
12/13/19,67.44
12/16/19,68.04
12/17/19,68.99
12/18/19,69.12
12/19/19,69.7
12/20/19,68.66
12/23/19,67.49
12/24/19,69.26
12/26/19,69.26
12/27/19,68.91
12/30/19,68.3
12/31/19,67.77
1/2/20,67.05
1/3/20,69.08
1/6/20,70.25
1/7/20,68.74
1/8/20,67.31
1/9/20,66.58
1/10/20,66.77
1/13/20,64.14
1/14/20,64.45
1/15/20,63.29
1/16/20,64.63
1/17/20,64.05
1/20/20,64.63
1/21/20,63.66
1/22/20,62.11
1/23/20,61.26
1/24/20,59.34
1/27/20,58.54
1/28/20,59.37
1/29/20,59.46
1/30/20,57.72
1/31/20,57.77
2/3/20,54
2/4/20,53.9
2/5/20,55.36
2/6/20,55.18
2/7/20,54.53
2/10/20,53.39
2/11/20,54
2/12/20,55.54
2/13/20,56.34
2/14/20,57.37
2/17/20,57.83
2/18/20,57.35
2/19/20,59.72
2/20/20,59.72
2/21/20,58.6
2/24/20,56.04
2/25/20,56.71
2/26/20,54.96
2/27/20,52.19
2/28/20,51.31
3/2/20,52.52
3/3/20,52.24
3/4/20,51.86
3/5/20,51.29
3/6/20,45.6
3/9/20,35.33
3/10/20,36.66
3/11/20,34.45
3/12/20,31.05
3/13/20,33
3/16/20,28.04
3/17/20,28.04
3/18/20,26.93
3/19/20,23.3
3/20/20,25.4
3/23/20,25.06
3/24/20,23.75
3/25/20,25.62
3/26/20,23.55
3/27/20,22.39
3/30/20,19.07
3/31/20,19.19
4/1/20,14.97
4/2/20,20.24
4/3/20,24.33
4/6/20,22.58
4/7/20,22.1
4/8/20,25.22
4/9/20,20.23
4/14/20,21.74
4/15/20,19.8
4/16/20,18.69
4/17/20,19.75
4/20/20,17.36
4/21/20,9.12